bearing_id,t,state
614,4,O_2
614,5,F
615,0,H
615,1,H
615,2,I_1
615,3,I_1
615,4,I_2
615,5,I_2
615,6,I_2
615,7,I_2
615,8,I_2
615,9,I_2
615,10,I_2
615,11,I_2
615,12,I_2
615,13,I_2
615,14,I_2
615,15,I_2
615,16,I_2
615,17,I_2
615,18,I_2
615,19,F
616,0,H
616,1,H
616,2,H
616,3,H
616,4,H
616,5,O_1
616,6,O_1
616,7,O_1
616,8,O_1
616,9,O_1
616,10,O_1
616,11,O_1
616,12,O_1
616,13,O_1
616,14,O_1
616,15,O_1
616,16,O_1
616,17,O_1
616,18,O_1
616,19,O_1
616,20,O_1
616,21,O_2
616,22,O_2
616,23,O_2
616,24,F
617,0,H
617,1,H
617,2,H
617,3,H
617,4,H
617,5,H
617,6,H
617,7,O_1
617,8,O_1
617,9,O_2
617,10,O_2
617,11,O_2
617,12,F
618,0,H
618,1,H
618,2,O_1
618,3,O_1
618,4,O_1
618,5,O_1
618,6,O_1
618,7,O_1
618,8,O_2
618,9,O_2
618,10,O_2
618,11,O_2
618,12,O_2
618,13,O_2
618,14,O_2
618,15,F
619,0,H
619,1,H
619,2,B_1
619,3,B_2
619,4,F
620,0,H
620,1,H
620,2,H
620,3,H
620,4,H
620,5,H
620,6,H
620,7,O_1
620,8,O_1
620,9,O_1
620,10,O_1
620,11,O_1
620,12,O_2
620,13,O_2
620,14,O_2
620,15,O_2
620,16,O_2
620,17,O_2
620,18,O_2
620,19,O_2
620,20,O_2
620,21,O_2
620,22,O_2
620,23,O_2
620,24,O_2
620,25,O_2
620,26,O_2
620,27,O_2
620,28,O_2
620,29,O_2
620,30,O_2
620,31,O_2
620,32,O_2
620,33,O_2
620,34,O_2
620,35,O_2
620,36,O_2
620,37,O_2
620,38,O_2
620,39,O_2
620,40,O_2
620,41,O_2
620,42,O_2
620,43,O_2
620,44,O_2
620,45,O_2
620,46,O_2
620,47,O_2
620,48,O_2
620,49,O_2
620,50,O_2
620,51,O_2
620,52,O_2
620,53,O_2
620,54,F
621,0,H
621,1,H
621,2,I_1
621,3,I_1
621,4,I_1
621,5,I_1
621,6,I_2
621,7,I_2
621,8,I_2
621,9,I_2
621,10,I_2
621,11,I_2
621,12,F
622,0,H
622,1,H
622,2,H
622,3,H
622,4,O_1
622,5,O_1
622,6,O_1
622,7,O_1
622,8,O_1
622,9,O_1
622,10,O_1
622,11,O_1
622,12,O_1
622,13,O_1
622,14,O_1
622,15,O_1
622,16,O_1
622,17,O_1
622,18,O_1
622,19,O_1
622,20,O_1
622,21,O_1
622,22,O_1
622,23,O_1
622,24,O_1
622,25,O_1
622,26,O_1
622,27,O_1
622,28,O_1
622,29,O_1
622,30,O_1
622,31,O_1
622,32,O_1
622,33,O_1
622,34,O_1
622,35,O_1
622,36,O_1
622,37,O_1
622,38,O_1
622,39,O_1
622,40,O_1
622,41,O_1
622,42,O_1
622,43,O_1
622,44,O_1
622,45,O_1
622,46,O_1
622,47,O_1
622,48,O_1
622,49,O_1
622,50,O_1
622,51,O_1
622,52,O_1
622,53,O_1
622,54,O_1
622,55,O_2
622,56,O_2
622,57,O_2
622,58,O_2
622,59,O_2
622,60,O_2
622,61,O_2
622,62,O_2
622,63,O_2
622,64,O_2
622,65,O_2
622,66,O_2
622,67,O_2
622,68,O_2
622,69,O_2
622,70,F
623,0,H
623,1,H
623,2,H
623,3,H
623,4,H
623,5,H
623,6,H
623,7,H
623,8,H
623,9,B_1
623,10,B_1
623,11,B_2
623,12,F
624,0,H
624,1,H
624,2,H
624,3,H
624,4,H
624,5,H
624,6,H
624,7,H
624,8,H
624,9,H
624,10,H
624,11,H
624,12,H
624,13,H
624,14,H
624,15,H
624,16,H
624,17,H
624,18,H
624,19,H
624,20,H
624,21,H
624,22,H
624,23,H
624,24,H
624,25,H
624,26,H
624,27,H
624,28,H
624,29,H
624,30,H
624,31,H
624,32,H
624,33,H
624,34,H
624,35,H
624,36,H
624,37,H
624,38,H
624,39,H
624,40,H
624,41,H
624,42,H
624,43,H
624,44,H
624,45,H
624,46,H
624,47,H
624,48,H
624,49,H
624,50,H
624,51,H
624,52,H
624,53,H
624,54,H
624,55,O_1
624,56,O_2
624,57,O_2
624,58,O_2
624,59,O_2
624,60,O_2
624,61,O_2
624,62,O_2
624,63,O_2
624,64,O_2
624,65,O_2
624,66,O_2
624,67,O_2
624,68,O_2
624,69,O_2
624,70,O_2
624,71,O_2
624,72,F
625,0,H
625,1,H
625,2,O_1
625,3,O_1
625,4,O_1
625,5,O_1
625,6,O_1
625,7,O_1
625,8,O_1
625,9,O_1
625,10,O_1
625,11,O_1
625,12,O_1
625,13,O_1
625,14,O_1
625,15,O_1
625,16,O_1
625,17,O_1
625,18,O_1
625,19,O_1
625,20,O_1
625,21,O_1
625,22,O_1
625,23,O_1
625,24,O_1
625,25,O_1
625,26,O_1
625,27,O_1
625,28,O_1
625,29,O_1
625,30,O_1
625,31,O_1
625,32,O_1
625,33,O_2
625,34,O_2
625,35,O_2
625,36,O_2
625,37,O_2
625,38,O_2
625,39,O_2
625,40,O_2
625,41,O_2
625,42,O_2
625,43,O_2
625,44,O_2
625,45,O_2
625,46,F
626,0,H
626,1,O_1
626,2,O_1
626,3,O_1
626,4,O_1
626,5,O_1
626,6,O_1
626,7,O_1
626,8,O_1
626,9,O_1
626,10,O_1
626,11,O_2
626,12,O_2
626,13,O_2
626,14,O_2
626,15,O_2
626,16,O_2
626,17,O_2
626,18,F
627,0,H
627,1,H
627,2,I_1
627,3,I_1
627,4,I_2
627,5,I_2
627,6,I_2
627,7,I_2
627,8,I_2
627,9,I_2
627,10,F
628,0,H
628,1,H
628,2,O_1
628,3,O_1
628,4,O_1
628,5,O_1
628,6,O_1
628,7,O_1
628,8,O_1
628,9,O_1
628,10,O_1
628,11,O_1
628,12,O_1
628,13,O_1
628,14,O_1
628,15,O_1
628,16,O_1
628,17,O_1
628,18,O_1
628,19,O_1
628,20,O_1
628,21,O_1
628,22,O_1
628,23,O_1
628,24,O_1
628,25,O_1
628,26,O_1
628,27,O_1
628,28,O_1
628,29,O_1
628,30,O_1
628,31,O_1
628,32,O_2
628,33,F
629,0,H
629,1,H
629,2,H
629,3,H
629,4,H
629,5,H
629,6,H
629,7,H
629,8,H
629,9,H
629,10,H
629,11,O_1
629,12,O_1
629,13,O_1
629,14,O_1
629,15,O_2
629,16,O_2
629,17,O_2
629,18,O_2
629,19,O_2
629,20,O_2
629,21,O_2
629,22,F
630,0,H
630,1,H
630,2,H
630,3,H
630,4,H
630,5,H
630,6,H
630,7,I_1
630,8,I_1
630,9,I_1
630,10,I_1
630,11,I_1
630,12,I_1
630,13,I_1
630,14,I_1
630,15,I_1
630,16,I_1
630,17,I_1
630,18,I_1
630,19,I_1
630,20,I_1
630,21,I_1
630,22,I_1
630,23,I_1
630,24,I_1
630,25,I_1
630,26,I_1
630,27,I_1
630,28,I_2
630,29,I_2
630,30,I_2
630,31,I_2
630,32,I_2
630,33,I_2
630,34,F
631,0,H
631,1,H
631,2,H
631,3,H
631,4,H
631,5,H
631,6,H
631,7,H
631,8,O_1
631,9,O_1
631,10,O_1
631,11,O_1
631,12,O_1
631,13,O_1
631,14,O_1
631,15,O_1
631,16,O_1
631,17,O_1
631,18,O_1
631,19,O_1
631,20,O_1
631,21,O_1
631,22,O_1
631,23,O_1
631,24,O_1
631,25,O_1
631,26,O_1
631,27,O_1
631,28,O_1
631,29,O_1
631,30,O_1
631,31,O_2
631,32,O_2
631,33,O_2
631,34,O_2
631,35,O_2
631,36,O_2
631,37,O_2
631,38,O_2
631,39,O_2
631,40,O_2
631,41,O_2
631,42,O_2
631,43,O_2
631,44,O_2
631,45,O_2
631,46,F
632,0,H
632,1,H
632,2,H
632,3,H
632,4,H
632,5,H
632,6,H
632,7,H
632,8,H
632,9,H
632,10,O_1
632,11,O_1
632,12,O_2
632,13,O_2
632,14,O_2
632,15,F
633,0,H
633,1,H
633,2,H
633,3,H
633,4,H
633,5,B_1
633,6,B_2
633,7,B_2
633,8,B_2
633,9,F
634,0,H
634,1,O_1
634,2,O_1
634,3,O_1
634,4,O_1
634,5,O_1
634,6,O_1
634,7,O_1
634,8,O_1
634,9,O_1
634,10,O_1
634,11,O_1
634,12,O_1
634,13,O_1
634,14,O_1
634,15,O_2
634,16,O_2
634,17,O_2
634,18,O_2
634,19,O_2
634,20,F
635,0,H
635,1,H
635,2,H
635,3,H
635,4,H
635,5,H
635,6,H
635,7,H
635,8,O_1
635,9,O_1
635,10,O_1
635,11,O_1
635,12,O_1
635,13,O_1
635,14,O_1
635,15,O_1
635,16,O_1
635,17,O_1
635,18,O_1
635,19,O_1
635,20,O_1
635,21,O_1
635,22,O_1
635,23,O_1
635,24,O_1
635,25,O_1
635,26,O_1
635,27,O_1
635,28,O_1
635,29,O_1
635,30,O_1
635,31,O_1
635,32,O_1
635,33,O_1
635,34,O_1
635,35,O_1
635,36,O_2
635,37,F
636,0,H
636,1,H
636,2,H
636,3,H
636,4,H
636,5,H
636,6,H
636,7,H
636,8,H
636,9,I_1
636,10,I_1
636,11,I_1
636,12,I_1
636,13,I_1
636,14,I_1
636,15,I_1
636,16,I_1
636,17,I_1
636,18,I_2
636,19,I_2
636,20,I_2
636,21,I_2
636,22,I_2
636,23,F
637,0,H
637,1,H
637,2,H
637,3,H
637,4,H
637,5,O_1
637,6,O_1
637,7,O_1
637,8,O_1
637,9,O_1
637,10,O_1
637,11,O_1
637,12,O_1
637,13,O_1
637,14,O_1
637,15,O_1
637,16,O_1
637,17,O_1
637,18,O_2
637,19,F
638,0,H
638,1,H
638,2,H
638,3,H
638,4,H
638,5,H
638,6,H
638,7,H
638,8,H
638,9,H
638,10,H
638,11,H
638,12,H
638,13,H
638,14,H
638,15,H
638,16,O_1
638,17,O_1
638,18,O_1
638,19,O_1
638,20,O_1
638,21,O_1
638,22,O_1
638,23,O_1
638,24,O_1
638,25,O_1
638,26,O_1
638,27,O_2
638,28,O_2
638,29,O_2
638,30,O_2
638,31,O_2
638,32,O_2
638,33,O_2
638,34,O_2
638,35,O_2
638,36,O_2
638,37,F
639,0,H
639,1,H
639,2,H
639,3,H
639,4,H
639,5,H
639,6,H
639,7,H
639,8,H
639,9,O_1
639,10,O_1
639,11,O_2
639,12,O_2
639,13,F
640,0,H
640,1,H
640,2,H
640,3,H
640,4,H
640,5,H
640,6,H
640,7,H
640,8,H
640,9,O_1
640,10,O_1
640,11,O_1
640,12,O_1
640,13,O_1
640,14,O_1
640,15,O_1
640,16,O_1
640,17,O_1
640,18,O_1
640,19,O_1
640,20,O_1
640,21,O_1
640,22,O_1
640,23,O_1
640,24,O_1
640,25,O_1
640,26,O_1
640,27,O_1
640,28,O_1
640,29,O_1
640,30,O_1
640,31,O_1
640,32,O_1
640,33,O_1
640,34,O_1
640,35,O_1
640,36,O_1
640,37,O_1
640,38,O_1
640,39,O_1
640,40,O_1
640,41,O_1
640,42,O_1
640,43,O_1
640,44,O_1
640,45,O_1
640,46,O_1
640,47,O_2
640,48,F
641,0,H
641,1,B_1
641,2,B_1
641,3,B_2
641,4,B_2
641,5,F
642,0,H
642,1,H
642,2,O_1
642,3,O_1
642,4,O_1
642,5,O_2
642,6,O_2
642,7,O_2
642,8,O_2
642,9,O_2
642,10,F
643,0,H
643,1,H
643,2,O_1
643,3,O_1
643,4,O_2
643,5,O_2
643,6,O_2
643,7,F
644,0,H
644,1,H
644,2,H
644,3,B_1
644,4,B_2
644,5,F
645,0,H
645,1,H
645,2,H
645,3,H
645,4,H
645,5,H
645,6,H
645,7,I_1
645,8,I_1
645,9,I_1
645,10,I_1
645,11,I_2
645,12,I_2
645,13,I_2
645,14,I_2
645,15,F
646,0,H
646,1,H
646,2,H
646,3,H
646,4,H
646,5,H
646,6,H
646,7,H
646,8,H
646,9,H
646,10,H
646,11,H
646,12,H
646,13,H
646,14,H
646,15,H
646,16,H
646,17,H
646,18,H
646,19,H
646,20,O_1
646,21,O_2
646,22,O_2
646,23,O_2
646,24,O_2
646,25,F
647,0,H
647,1,H
647,2,H
647,3,H
647,4,H
647,5,O_1
647,6,O_1
647,7,O_1
647,8,O_1
647,9,O_1
647,10,O_1
647,11,O_2
647,12,O_2
647,13,O_2
647,14,O_2
647,15,O_2
647,16,O_2
647,17,O_2
647,18,O_2
647,19,O_2
647,20,O_2
647,21,O_2
647,22,O_2
647,23,O_2
647,24,O_2
647,25,O_2
647,26,O_2
647,27,O_2
647,28,O_2
647,29,O_2
647,30,O_2
647,31,F
648,0,H
648,1,H
648,2,H
648,3,H
648,4,H
648,5,H
648,6,H
648,7,B_1
648,8,B_1
648,9,B_2
648,10,B_2
648,11,F
649,0,H
649,1,H
649,2,H
649,3,H
649,4,H
649,5,H
649,6,H
649,7,H
649,8,H
649,9,H
649,10,H
649,11,H
649,12,H
649,13,H
649,14,H
649,15,B_1
649,16,B_2
649,17,F
650,0,H
650,1,H
650,2,H
650,3,B_1
650,4,B_2
650,5,F
651,0,H
651,1,H
651,2,H
651,3,H
651,4,H
651,5,O_1
651,6,O_1
651,7,O_1
651,8,O_1
651,9,O_1
651,10,O_1
651,11,O_1
651,12,O_1
651,13,O_1
651,14,O_1
651,15,O_1
651,16,O_1
651,17,O_1
651,18,O_1
651,19,O_1
651,20,O_1
651,21,O_1
651,22,O_1
651,23,O_1
651,24,O_1
651,25,O_1
651,26,O_1
651,27,O_1
651,28,O_1
651,29,O_1
651,30,O_2
651,31,O_2
651,32,O_2
651,33,O_2
651,34,O_2
651,35,O_2
651,36,O_2
651,37,O_2
651,38,O_2
651,39,O_2
651,40,O_2
651,41,O_2
651,42,O_2
651,43,O_2
651,44,O_2
651,45,O_2
651,46,O_2
651,47,F
652,0,H
652,1,H
652,2,H
652,3,H
652,4,H
652,5,O_1
652,6,O_1
652,7,O_1
652,8,O_1
652,9,O_1
652,10,O_1
652,11,O_1
652,12,O_1
652,13,O_1
652,14,O_1
652,15,O_2
652,16,O_2
652,17,O_2
652,18,F
653,0,H
653,1,H
653,2,H
653,3,H
653,4,H
653,5,H
653,6,O_1
653,7,O_1
653,8,O_1
653,9,O_1
653,10,O_1
653,11,O_1
653,12,O_1
653,13,O_1
653,14,O_1
653,15,O_1
653,16,O_1
653,17,O_1
653,18,O_1
653,19,O_1
653,20,O_1
653,21,O_1
653,22,O_1
653,23,O_1
653,24,O_1
653,25,O_1
653,26,O_1
653,27,O_1
653,28,O_1
653,29,O_1
653,30,O_1
653,31,O_1
653,32,O_1
653,33,O_1
653,34,O_1
653,35,O_1
653,36,O_1
653,37,O_1
653,38,O_1
653,39,O_1
653,40,O_1
653,41,O_1
653,42,O_1
653,43,O_1
653,44,O_1
653,45,O_1
653,46,O_1
653,47,O_1
653,48,O_1
653,49,O_2
653,50,O_2
653,51,O_2
653,52,O_2
653,53,O_2
653,54,O_2
653,55,O_2
653,56,F
654,0,H
654,1,H
654,2,O_1
654,3,O_1
654,4,O_1
654,5,O_1
654,6,O_1
654,7,O_1
654,8,O_2
654,9,O_2
654,10,O_2
654,11,O_2
654,12,F
655,0,H
655,1,H
655,2,O_1
655,3,O_1
655,4,O_2
655,5,O_2
655,6,F
656,0,H
656,1,H
656,2,H
656,3,H
656,4,H
656,5,H
656,6,H
656,7,H
656,8,O_1
656,9,O_1
656,10,O_1
656,11,O_1
656,12,O_1
656,13,O_1
656,14,O_1
656,15,O_2
656,16,F
657,0,H
657,1,H
657,2,H
657,3,H
657,4,H
657,5,H
657,6,H
657,7,H
657,8,H
657,9,H
657,10,H
657,11,H
657,12,H
657,13,H
657,14,O_1
657,15,O_1
657,16,O_1
657,17,O_1
657,18,O_1
657,19,O_1
657,20,O_1
657,21,O_1
657,22,O_1
657,23,O_1
657,24,O_1
657,25,O_1
657,26,O_1
657,27,O_1
657,28,O_1
657,29,O_1
657,30,O_1
657,31,O_1
657,32,O_1
657,33,O_1
657,34,O_1
657,35,O_1
657,36,O_1
657,37,O_1
657,38,O_1
657,39,O_1
657,40,O_1
657,41,O_1
657,42,O_1
657,43,O_2
657,44,O_2
657,45,O_2
657,46,O_2
657,47,O_2
657,48,O_2
657,49,F
658,0,H
658,1,H
658,2,H
658,3,H
658,4,H
658,5,H
658,6,O_1
658,7,O_1
658,8,O_1
658,9,O_1
658,10,O_1
658,11,O_1
658,12,O_1
658,13,O_1
658,14,O_1
658,15,O_1
658,16,O_1
658,17,O_1
658,18,O_1
658,19,O_1
658,20,O_1
658,21,O_1
658,22,O_1
658,23,O_1
658,24,O_1
658,25,O_1
658,26,O_1
658,27,O_1
658,28,O_1
658,29,O_1
658,30,O_1
658,31,O_1
658,32,O_1
658,33,O_1
658,34,O_1
658,35,O_1
658,36,O_1
658,37,O_1
658,38,O_1
658,39,O_1
658,40,O_1
658,41,O_1
658,42,O_1
658,43,O_2
658,44,O_2
658,45,O_2
658,46,O_2
658,47,O_2
658,48,O_2
658,49,O_2
658,50,F
659,0,H
659,1,O_1
659,2,O_2
659,3,O_2
659,4,O_2
659,5,O_2
659,6,O_2
659,7,O_2
659,8,O_2
659,9,O_2
659,10,O_2
659,11,O_2
659,12,O_2
659,13,O_2
659,14,O_2
659,15,F
660,0,H
660,1,H
660,2,H
660,3,H
660,4,H
660,5,H
660,6,H
660,7,H
660,8,H
660,9,H
660,10,H
660,11,H
660,12,H
660,13,H
660,14,H
660,15,H
660,16,H
660,17,H
660,18,H
660,19,H
660,20,H
660,21,B_1
660,22,B_1
660,23,B_1
660,24,B_2
660,25,F
661,0,H
661,1,H
661,2,H
661,3,H
661,4,H
661,5,O_1
661,6,O_1
661,7,O_1
661,8,O_1
661,9,O_1
661,10,O_1
661,11,O_1
661,12,O_1
661,13,O_1
661,14,O_1
661,15,O_2
661,16,O_2
661,17,O_2
661,18,O_2
661,19,O_2
661,20,O_2
661,21,O_2
661,22,O_2
661,23,O_2
661,24,O_2
661,25,O_2
661,26,O_2
661,27,O_2
661,28,O_2
661,29,O_2
661,30,O_2
661,31,O_2
661,32,O_2
661,33,O_2
661,34,O_2
661,35,O_2
661,36,O_2
661,37,O_2
661,38,O_2
661,39,O_2
661,40,O_2
661,41,O_2
661,42,O_2
661,43,O_2
661,44,O_2
661,45,F
662,0,H
662,1,H
662,2,H
662,3,H
662,4,H
662,5,H
662,6,H
662,7,H
662,8,H
662,9,O_1
662,10,O_1
662,11,O_1
662,12,O_1
662,13,O_1
662,14,O_1
662,15,O_1
662,16,O_1
662,17,O_1
662,18,O_1
662,19,O_1
662,20,O_1
662,21,O_1
662,22,O_1
662,23,O_1
662,24,O_1
662,25,O_1
662,26,O_1
662,27,O_1
662,28,O_1
662,29,O_1
662,30,O_2
662,31,O_2
662,32,F
663,0,H
663,1,I_1
663,2,I_2
663,3,I_2
663,4,I_2
663,5,I_2
663,6,I_2
663,7,I_2
663,8,I_2
663,9,F
664,0,H
664,1,I_1
664,2,I_1
664,3,I_1
664,4,I_1
664,5,I_1
664,6,I_1
664,7,I_1
664,8,I_1
664,9,I_1
664,10,I_1
664,11,I_1
664,12,I_1
664,13,I_1
664,14,I_1
664,15,I_2
664,16,I_2
664,17,I_2
664,18,I_2
664,19,I_2
664,20,I_2
664,21,I_2
664,22,I_2
664,23,F
665,0,H
665,1,H
665,2,H
665,3,H
665,4,O_1
665,5,O_1
665,6,O_1
665,7,O_1
665,8,O_1
665,9,O_1
665,10,O_1
665,11,O_1
665,12,O_1
665,13,O_1
665,14,O_1
665,15,O_1
665,16,O_1
665,17,O_1
665,18,O_1
665,19,O_1
665,20,O_1
665,21,O_1
665,22,O_2
665,23,O_2
665,24,O_2
665,25,O_2
665,26,O_2
665,27,O_2
665,28,F
666,0,H
666,1,H
666,2,H
666,3,H
666,4,O_1
666,5,O_1
666,6,O_1
666,7,O_1
666,8,O_1
666,9,O_1
666,10,O_1
666,11,O_1
666,12,O_1
666,13,O_1
666,14,O_1
666,15,O_1
666,16,O_1
666,17,O_1
666,18,O_1
666,19,O_1
666,20,O_2
666,21,O_2
666,22,O_2
666,23,O_2
666,24,O_2
666,25,O_2
666,26,O_2
666,27,O_2
666,28,O_2
666,29,O_2
666,30,O_2
666,31,O_2
666,32,O_2
666,33,O_2
666,34,O_2
666,35,O_2
666,36,O_2
666,37,F
667,0,H
667,1,H
667,2,H
667,3,H
667,4,H
667,5,O_1
667,6,O_1
667,7,O_1
667,8,O_1
667,9,O_1
667,10,O_1
667,11,O_1
667,12,O_1
667,13,O_1
667,14,O_1
667,15,O_1
667,16,O_1
667,17,O_1
667,18,O_1
667,19,O_1
667,20,O_1
667,21,O_1
667,22,O_1
667,23,O_1
667,24,O_1
667,25,O_1
667,26,O_1
667,27,O_1
667,28,O_1
667,29,O_1
667,30,O_1
667,31,O_1
667,32,O_1
667,33,O_1
667,34,O_1
667,35,O_1
667,36,O_1
667,37,O_1
667,38,O_1
667,39,O_2
667,40,O_2
667,41,O_2
667,42,O_2
667,43,O_2
667,44,O_2
667,45,O_2
667,46,O_2
667,47,O_2
667,48,O_2
667,49,O_2
667,50,O_2
667,51,O_2
667,52,O_2
667,53,O_2
667,54,O_2
667,55,O_2
667,56,O_2
667,57,O_2
667,58,O_2
667,59,O_2
667,60,O_2
667,61,O_2
667,62,O_2
667,63,O_2
667,64,F
668,0,H
668,1,H
668,2,O_1
668,3,O_1
668,4,O_1
668,5,O_1
668,6,O_1
668,7,O_1
668,8,O_1
668,9,O_1
668,10,O_1
668,11,O_1
668,12,O_1
668,13,O_1
668,14,O_1
668,15,O_1
668,16,O_1
668,17,O_1
668,18,O_1
668,19,O_1
668,20,O_1
668,21,O_1
668,22,O_1
668,23,O_1
668,24,O_1
668,25,O_1
668,26,O_1
668,27,O_1
668,28,O_2
668,29,O_2
668,30,O_2
668,31,O_2
668,32,O_2
668,33,O_2
668,34,O_2
668,35,O_2
668,36,F
669,0,H
669,1,H
669,2,H
669,3,H
669,4,H
669,5,H
669,6,H
669,7,H
669,8,H
669,9,H
669,10,H
669,11,H
669,12,H
669,13,H
669,14,H
669,15,I_1
669,16,I_1
669,17,I_1
669,18,I_1
669,19,I_1
669,20,I_1
669,21,I_1
669,22,I_1
669,23,I_2
669,24,I_2
669,25,I_2
669,26,F
670,0,H
670,1,H
670,2,H
670,3,H
670,4,B_1
670,5,B_2
670,6,B_2
670,7,B_2
670,8,B_2
670,9,B_2
670,10,B_2
670,11,B_2
670,12,F
671,0,H
671,1,H
671,2,H
671,3,I_1
671,4,I_1
671,5,I_2
671,6,I_2
671,7,I_2
671,8,I_2
671,9,I_2
671,10,I_2
671,11,F
672,0,H
672,1,H
672,2,H
672,3,H
672,4,H
672,5,H
672,6,H
672,7,H
672,8,H
672,9,H
672,10,H
672,11,H
672,12,H
672,13,O_1
672,14,O_1
672,15,O_1
672,16,O_2
672,17,O_2
672,18,O_2
672,19,F
673,0,H
673,1,H
673,2,H
673,3,H
673,4,H
673,5,B_1
673,6,B_1
673,7,B_1
673,8,B_1
673,9,B_1
673,10,B_1
673,11,B_1
673,12,B_2
673,13,B_2
673,14,B_2
673,15,B_2
673,16,F
674,0,H
674,1,H
674,2,H
674,3,H
674,4,H
674,5,H
674,6,O_1
674,7,O_1
674,8,O_1
674,9,O_1
674,10,O_1
674,11,O_1
674,12,O_1
674,13,O_1
674,14,O_1
674,15,O_1
674,16,O_1
674,17,O_1
674,18,O_1
674,19,O_1
674,20,O_1
674,21,O_1
674,22,O_1
674,23,O_2
674,24,O_2
674,25,O_2
674,26,O_2
674,27,O_2
674,28,O_2
674,29,O_2
674,30,O_2
674,31,O_2
674,32,O_2
674,33,O_2
674,34,O_2
674,35,O_2
674,36,O_2
674,37,O_2
674,38,O_2
674,39,O_2
674,40,O_2
674,41,O_2
674,42,O_2
674,43,O_2
674,44,O_2
674,45,O_2
674,46,O_2
674,47,O_2
674,48,O_2
674,49,O_2
674,50,O_2
674,51,O_2
674,52,O_2
674,53,O_2
674,54,O_2
674,55,O_2
674,56,O_2
674,57,O_2
674,58,O_2
674,59,O_2
674,60,F
675,0,H
675,1,H
675,2,H
675,3,H
675,4,H
675,5,H
675,6,H
675,7,H
675,8,H
675,9,H
675,10,H
675,11,H
675,12,H
675,13,I_1
675,14,I_1
675,15,I_1
675,16,I_1
675,17,I_1
675,18,I_1
675,19,I_1
675,20,I_1
675,21,I_1
675,22,I_1
675,23,I_1
675,24,I_1
675,25,I_1
675,26,I_1
675,27,I_1
675,28,I_1
675,29,I_1
675,30,I_2
675,31,I_2
675,32,I_2
675,33,I_2
675,34,F
676,0,H
676,1,H
676,2,H
676,3,H
676,4,H
676,5,B_1
676,6,B_1
676,7,B_2
676,8,B_2
676,9,F
677,0,H
677,1,H
677,2,H
677,3,H
677,4,H
677,5,H
677,6,O_1
677,7,O_1
677,8,O_1
677,9,O_2
677,10,O_2
677,11,O_2
677,12,O_2
677,13,O_2
677,14,O_2
677,15,O_2
677,16,O_2
677,17,O_2
677,18,O_2
677,19,O_2
677,20,O_2
677,21,O_2
677,22,O_2
677,23,O_2
677,24,O_2
677,25,O_2
677,26,O_2
677,27,O_2
677,28,O_2
677,29,O_2
677,30,O_2
677,31,O_2
677,32,F
678,0,H
678,1,H
678,2,H
678,3,H
678,4,O_1
678,5,O_2
678,6,O_2
678,7,O_2
678,8,O_2
678,9,F
679,0,H
679,1,H
679,2,H
679,3,B_1
679,4,B_2
679,5,B_2
679,6,B_2
679,7,B_2
679,8,F
680,0,H
680,1,H
680,2,H
680,3,H
680,4,H
680,5,H
680,6,H
680,7,H
680,8,H
680,9,H
680,10,H
680,11,O_1
680,12,O_2
680,13,F
681,0,H
681,1,H
681,2,H
681,3,H
681,4,H
681,5,H
681,6,H
681,7,H
681,8,H
681,9,H
681,10,H
681,11,H
681,12,I_1
681,13,I_2
681,14,I_2
681,15,I_2
681,16,I_2
681,17,F
682,0,H
682,1,O_1
682,2,O_1
682,3,O_1
682,4,O_1
682,5,O_2
682,6,F
683,0,H
683,1,O_1
683,2,O_1
683,3,O_1
683,4,O_1
683,5,O_1
683,6,O_1
683,7,O_1
683,8,O_1
683,9,O_2
683,10,O_2
683,11,O_2
683,12,O_2
683,13,O_2
683,14,O_2
683,15,O_2
683,16,O_2
683,17,O_2
683,18,O_2
683,19,O_2
683,20,O_2
683,21,O_2
683,22,O_2
683,23,O_2
683,24,O_2
683,25,O_2
683,26,O_2
683,27,O_2
683,28,O_2
683,29,O_2
683,30,O_2
683,31,F
684,0,H
684,1,H
684,2,H
684,3,H
684,4,H
684,5,H
684,6,O_1
684,7,O_1
684,8,O_1
684,9,O_1
684,10,O_2
684,11,O_2
684,12,O_2
684,13,O_2
684,14,O_2
684,15,O_2
684,16,O_2
684,17,O_2
684,18,O_2
684,19,O_2
684,20,O_2
684,21,O_2
684,22,O_2
684,23,O_2
684,24,F
685,0,H
685,1,H
685,2,H
685,3,H
685,4,O_1
685,5,O_1
685,6,O_1
685,7,O_1
685,8,O_1
685,9,O_1
685,10,O_2
685,11,O_2
685,12,O_2
685,13,O_2
685,14,O_2
685,15,O_2
685,16,O_2
685,17,O_2
685,18,F
686,0,H
686,1,H
686,2,H
686,3,H
686,4,H
686,5,H
686,6,H
686,7,H
686,8,H
686,9,H
686,10,H
686,11,H
686,12,H
686,13,H
686,14,H
686,15,H
686,16,B_1
686,17,B_1
686,18,B_2
686,19,F
687,0,H
687,1,H
687,2,H
687,3,H
687,4,H
687,5,H
687,6,H
687,7,H
687,8,H
687,9,H
687,10,H
687,11,H
687,12,H
687,13,H
687,14,H
687,15,H
687,16,B_1
687,17,B_2
687,18,B_2
687,19,F
688,0,H
688,1,H
688,2,H
688,3,H
688,4,H
688,5,H
688,6,H
688,7,H
688,8,H
688,9,H
688,10,H
688,11,H
688,12,H
688,13,H
688,14,B_1
688,15,B_2
688,16,F
